---
layout: none
---

    Developer:      Jeffrey Louden
    Contact:        jeff@jefflouden.com
    Facebook:       https://www.facebook.com/jeffreyslouden
    Twitter:        @jeffreylouden
    From:           Louisville, Kentucky, United States

/* SITE */
    Last update:    {{ site.time | date: "%Y-%m-%d" }}
    Language:       English
    Doctype:        HTML5
    IDE:            SublimeText
    Standards:      HTML5, CSS3 [Sass]
    Components:     Jekyll, jQuery, Modernizr, HTML5 Boilerplate, Sagan, Grunt, Bower
